gmake[1]: Entering directory '/home/jagdeesh/tracker/build/ros_gz_sim'
gmake[2]: Entering directory '/home/jagdeesh/tracker/build/ros_gz_sim'
gmake[3]: Entering directory '/home/jagdeesh/tracker/build/ros_gz_sim'
Consolidate compiler generated dependencies of target create
gmake[3]: Leaving directory '/home/jagdeesh/tracker/build/ros_gz_sim'
[ 20%] Built target create
gmake[3]: Entering directory '/home/jagdeesh/tracker/build/ros_gz_sim'
Consolidate compiler generated dependencies of target gtest
gmake[3]: Leaving directory '/home/jagdeesh/tracker/build/ros_gz_sim'
[ 40%] Built target gtest
gmake[3]: Entering directory '/home/jagdeesh/tracker/build/ros_gz_sim'
Consolidate compiler generated dependencies of target gtest_main
gmake[3]: Leaving directory '/home/jagdeesh/tracker/build/ros_gz_sim'
[ 60%] Built target gtest_main
gmake[3]: Entering directory '/home/jagdeesh/tracker/build/ros_gz_sim'
Consolidate compiler generated dependencies of target ros_gz_sim
gmake[3]: Leaving directory '/home/jagdeesh/tracker/build/ros_gz_sim'
[ 80%] Built target ros_gz_sim
gmake[3]: Entering directory '/home/jagdeesh/tracker/build/ros_gz_sim'
Consolidate compiler generated dependencies of target test_stopwatch
gmake[3]: Leaving directory '/home/jagdeesh/tracker/build/ros_gz_sim'
[100%] Built target test_stopwatch
gmake[2]: Leaving directory '/home/jagdeesh/tracker/build/ros_gz_sim'
gmake[1]: Leaving directory '/home/jagdeesh/tracker/build/ros_gz_sim'
-- Install configuration: "Release"
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/include/ros_gz_sim
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/include/ros_gz_sim/Stopwatch.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/launch/gz_sim.launch.py
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/lib/ros_gz_sim/create
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/lib/libros_gz_sim.so
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/lib/ros_gz_sim/test_stopwatch
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ament_index/resource_index/package_run_dependencies/ros_gz_sim
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ament_index/resource_index/parent_prefix_path/ros_gz_sim
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/environment/ament_prefix_path.sh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/environment/path.sh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/environment/path.dsv
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/local_setup.bash
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/local_setup.sh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/local_setup.zsh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/local_setup.dsv
-- Installing: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/package.dsv
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ament_index/resource_index/packages/ros_gz_sim
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/cmake/ros_gz_simExport.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/cmake/ros_gz_simExport-release.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/cmake/ros_gz_simConfig.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/cmake/ros_gz_simConfig-version.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/package.xml
