[  2%] Built target gtest_main
[  4%] Built target gtest
[  6%] Built target bridge_node
[  9%] Built target test_rcl_interfaces
[ 13%] Built target test_utils
[ 56%] Built target ros_gz_bridge
[ 58%] Built target test_ros_client
[ 61%] Built target test_gz_subscriber
[ 64%] Built target test_ros_publisher
[ 67%] Built target test_gz_server
[ 70%] Built target test_gz_publisher
[ 72%] Built target parameter_bridge
[ 74%] Built target static_bridge
[ 76%] Built target ros_gz_bridge_bridge_config
[ 79%] Built target bridge_types
[ 82%] Built target test_ros_gz_interfaces
[100%] Built target test_ros_subscriber
-- Install configuration: "Release"
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/lib/ros_gz_bridge/bridge_node
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/lib/libros_gz_bridge.so
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert_decl.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/ros_gz_bridge.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/geometry_msgs.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/actuator_msgs.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/rosgraph_msgs.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/builtin_interfaces.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/std_msgs.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/rcl_interfaces.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/gps_msgs.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/sensor_msgs.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/tf2_msgs.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/nav_msgs.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/trajectory_msgs.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/vision_msgs.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/convert/ros_gz_interfaces.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/include/ros_gz_bridge/ros_gz_bridge/bridge_config.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/lib/ros_gz_bridge/parameter_bridge
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/lib/ros_gz_bridge/static_bridge
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/lib/ros_gz_bridge/bridge_types
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_bridge/lib/ros_gz_bridge/test_ros_publisher
