[ 20%] Built target gtest_main
[ 40%] Built target gtest
[ 60%] Built target ros_gz_sim
[ 80%] Built target create
[100%] Built target test_stopwatch
-- Install configuration: "Release"
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/include/ros_gz_sim
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/include/ros_gz_sim/Stopwatch.hpp
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/launch/gz_sim.launch.py
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/lib/ros_gz_sim/create
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/lib/libros_gz_sim.so
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/lib/ros_gz_sim/test_stopwatch
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ament_index/resource_index/package_run_dependencies/ros_gz_sim
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ament_index/resource_index/parent_prefix_path/ros_gz_sim
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/environment/ament_prefix_path.sh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/environment/path.sh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/environment/path.dsv
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/local_setup.bash
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/local_setup.sh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/local_setup.zsh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/local_setup.dsv
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/package.dsv
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ament_index/resource_index/packages/ros_gz_sim
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/cmake/ros_gz_simExport.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/cmake/ros_gz_simExport-release.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/cmake/ros_gz_simConfig.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/cmake/ros_gz_simConfig-version.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_sim/share/ros_gz_sim/package.xml
