gmake[1]: Entering directory '/home/jagdeesh/tracker/build/ros_gz_image'
gmake[2]: Entering directory '/home/jagdeesh/tracker/build/ros_gz_image'
gmake[3]: Entering directory '/home/jagdeesh/tracker/build/ros_gz_image'
Consolidate compiler generated dependencies of target image_bridge
gmake[3]: Leaving directory '/home/jagdeesh/tracker/build/ros_gz_image'
[100%] Built target image_bridge
gmake[2]: Leaving directory '/home/jagdeesh/tracker/build/ros_gz_image'
gmake[1]: Leaving directory '/home/jagdeesh/tracker/build/ros_gz_image'
-- Install configuration: "Release"
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/lib/ros_gz_image/image_bridge
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/share/ament_index/resource_index/package_run_dependencies/ros_gz_image
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/share/ament_index/resource_index/parent_prefix_path/ros_gz_image
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/share/ros_gz_image/environment/ament_prefix_path.sh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/share/ros_gz_image/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/share/ros_gz_image/environment/path.sh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/share/ros_gz_image/environment/path.dsv
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/share/ros_gz_image/local_setup.bash
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/share/ros_gz_image/local_setup.sh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/share/ros_gz_image/local_setup.zsh
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/share/ros_gz_image/local_setup.dsv
-- Installing: /home/jagdeesh/tracker/install/ros_gz_image/share/ros_gz_image/package.dsv
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/share/ament_index/resource_index/packages/ros_gz_image
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/share/ros_gz_image/cmake/ros_gz_imageConfig.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/share/ros_gz_image/cmake/ros_gz_imageConfig-version.cmake
-- Up-to-date: /home/jagdeesh/tracker/install/ros_gz_image/share/ros_gz_image/package.xml
